Time,T_Outdoor_Temperature_C,m_dot_water
6/1/2023 0:00,15.64366667,0
6/1/2023 0:05,15.58766667,0
6/1/2023 0:10,15.72488889,0
6/1/2023 0:15,15.94387037,0
6/1/2023 0:20,15.87288889,0
6/1/2023 0:25,15.61053704,0
6/1/2023 0:30,15.54812963,0
6/1/2023 0:35,15.37701852,0
6/1/2023 0:40,15.27281482,0
6/1/2023 0:45,15.34151852,0
6/1/2023 0:50,15.23524074,0
6/1/2023 0:55,14.97511111,0
6/1/2023 1:00,14.88127778,0
6/1/2023 1:05,14.96042593,0
6/1/2023 1:10,15.32916667,0
6/1/2023 1:15,15.36664815,0
6/1/2023 1:20,15.44801852,0
6/1/2023 1:25,15.81670371,0
6/1/2023 1:30,15.76038889,0
6/1/2023 1:35,15.44594444,0
6/1/2023 1:40,15.41453704,0
6/1/2023 1:45,15.09164815,0
6/1/2023 1:50,14.81277778,0
6/1/2023 1:55,14.71885185,0
6/1/2023 2:00,14.60407407,0
6/1/2023 2:05,14.58524074,0
6/1/2023 2:10,14.47077778,0
6/1/2023 2:15,14.29592593,0
6/1/2023 2:20,14.53518518,0
6/1/2023 2:25,14.47481482,0
6/1/2023 2:30,14.54983333,0
6/1/2023 2:35,14.74596296,0
6/1/2023 2:40,14.81468518,0
6/1/2023 2:45,14.96059259,0
6/1/2023 2:50,15.04159259,0
6/1/2023 2:55,14.60829629,0
6/1/2023 3:00,14.22094444,0
6/1/2023 3:05,14.31255556,0
6/1/2023 3:10,14.59374074,0
6/1/2023 3:15,14.18748148,0
6/1/2023 3:20,14.4145,0
6/1/2023 3:25,14.64174074,0
6/1/2023 3:30,14.31672222,0
6/1/2023 3:35,14.03114815,0
6/1/2023 3:40,14.03937037,0
6/1/2023 3:45,13.91653704,0
6/1/2023 3:50,13.94777778,0
6/1/2023 3:55,13.78111111,0
6/1/2023 4:00,13.59396296,0
6/1/2023 4:05,13.7,0
6/1/2023 4:10,13.88311111,0
6/1/2023 4:15,13.96231482,0
6/1/2023 4:20,13.84768518,0
6/1/2023 4:25,13.66674074,0
6/1/2023 4:30,13.81872222,0
6/1/2023 4:35,13.79375926,0
6/1/2023 4:40,13.66885185,0
6/1/2023 4:45,13.58148148,0
6/1/2023 4:50,13.64187037,0
6/1/2023 4:55,13.53555556,0
6/1/2023 5:00,13.52311111,0
6/1/2023 5:05,13.35833333,0
6/1/2023 5:10,13.30201852,0
6/1/2023 5:15,13.35198148,0
6/1/2023 5:20,13.32896296,0
6/1/2023 5:25,13.58970371,0
6/1/2023 5:30,13.62301852,0
6/1/2023 5:35,13.18325926,0
6/1/2023 5:40,13.35829629,0
6/1/2023 5:45,13.57714815,0
6/1/2023 5:50,13.31659259,0
6/1/2023 5:55,13.21029629,0
6/1/2023 6:00,12.87494444,0.002040503
6/1/2023 6:05,12.87709259,0
6/1/2023 6:10,12.71861111,0
6/1/2023 6:15,12.4875,0
6/1/2023 6:20,12.47925926,0
6/1/2023 6:25,12.36061111,0
6/1/2023 6:30,12.35633333,0
6/1/2023 6:35,12.29385185,0
6/1/2023 6:40,12.13755556,0
6/1/2023 6:45,12.01027778,0
6/1/2023 6:50,11.81896296,0
6/1/2023 6:55,11.91859259,0
6/1/2023 7:00,11.78762963,0
6/1/2023 7:05,11.88329629,0
6/1/2023 7:10,12.05820371,0
6/1/2023 7:15,12.09988889,0
6/1/2023 7:20,12.33133333,0
6/1/2023 7:25,12.28555556,0
6/1/2023 7:30,12.46877778,0
6/1/2023 7:35,12.777,0
6/1/2023 7:40,13.14788889,0.042640687
6/1/2023 7:45,13.54581482,0.070141759
6/1/2023 7:50,14.42501852,0.070193707
6/1/2023 7:55,15.02287037,0.069643062
6/1/2023 8:00,15.37083333,0.047552854
6/1/2023 8:05,15.91038889,0.061788581
6/1/2023 8:10,16.39583333,0.062237409
6/1/2023 8:15,16.6625,0.03143039
6/1/2023 8:20,16.7875,0
6/1/2023 8:25,17.00416667,0
6/1/2023 8:30,17.21666667,0.002125697
6/1/2023 8:35,17.43333333,0.063159998
6/1/2023 8:40,17.67916667,0.044566905
6/1/2023 8:45,18.06666667,0.001346482
6/1/2023 8:50,18.64166667,0.003684125
6/1/2023 8:55,19.20833333,0
6/1/2023 9:00,19.95416667,0
6/1/2023 9:05,20.29166667,0.016207658
6/1/2023 9:10,20.4375,0.020101652
6/1/2023 9:15,20.64583333,0
6/1/2023 9:20,20.9375,0.004704377
6/1/2023 9:25,21.38333333,0.00051532
6/1/2023 9:30,21.5,0.008207725
6/1/2023 9:35,21.65416667,0
6/1/2023 9:40,21.83333333,0
6/1/2023 9:45,21.99583333,0
6/1/2023 9:50,22.29583333,0
6/1/2023 9:55,22.55,0
6/1/2023 10:00,22.8,0
6/1/2023 10:05,23.0125,0
6/1/2023 10:10,23.275,0
6/1/2023 10:15,23.42083333,0
6/1/2023 10:20,23.55416667,0
6/1/2023 10:25,23.77916667,0
6/1/2023 10:30,23.97916667,0
6/1/2023 10:35,24.3,0
6/1/2023 10:40,24.5,0
6/1/2023 10:45,24.8375,0
6/1/2023 10:50,24.96666667,0
6/1/2023 10:55,25.0125,0
6/1/2023 11:00,25.125,0
6/1/2023 11:05,25.2125,0
6/1/2023 11:10,25.44583333,0
6/1/2023 11:15,25.64583333,0
6/1/2023 11:20,25.87083333,0
6/1/2023 11:25,26.01666667,0
6/1/2023 11:30,26.28333333,0
6/1/2023 11:35,26.44166667,0
6/1/2023 11:40,26.6625,0
6/1/2023 11:45,26.99583333,0
6/1/2023 11:50,27.24166667,0
6/1/2023 11:55,27.475,0
6/1/2023 12:00,27.54166667,0
6/1/2023 12:05,27.6875,0
6/1/2023 12:10,27.99583333,0
6/1/2023 12:15,28.17916667,0
6/1/2023 12:20,28.275,0
6/1/2023 12:25,28.3875,0
6/1/2023 12:30,28.6625,0
6/1/2023 12:35,28.80833333,0
6/1/2023 12:40,28.875,0
6/1/2023 12:45,29.06666667,0
6/1/2023 12:50,29.37916667,0
6/1/2023 12:55,29.5125,0
6/1/2023 13:00,29.70833333,0
6/1/2023 13:05,29.875,0
6/1/2023 13:10,30.08333333,0
6/1/2023 13:15,30.46666667,0.002753224
6/1/2023 13:20,30.60833333,0
6/1/2023 13:25,30.57916667,0
6/1/2023 13:30,30.73333333,0
6/1/2023 13:35,30.8,0
6/1/2023 13:40,31.1,0
6/1/2023 13:45,31.30833333,0
6/1/2023 13:50,31.5375,0
6/1/2023 13:55,31.65,0
6/1/2023 14:00,31.85,0
6/1/2023 14:05,31.76666667,0
6/1/2023 14:10,31.95833333,0
6/1/2023 14:15,32.19166667,0
6/1/2023 14:20,32.31666667,0
6/1/2023 14:25,32.45,0
6/1/2023 14:30,32.225,0
6/1/2023 14:35,32.35,0.000120518
6/1/2023 14:40,32.41666667,0
6/1/2023 14:45,32.46666667,0
6/1/2023 14:50,32.5,0
6/1/2023 14:55,32.45,8.31E-05
6/1/2023 15:00,32.8,0
6/1/2023 15:05,32.75833333,0
6/1/2023 15:10,32.81666667,0
6/1/2023 15:15,32.98333333,0.001381807
6/1/2023 15:20,33,0
6/1/2023 15:25,32.975,0
6/1/2023 15:30,32.925,0
6/1/2023 15:35,32.99166667,0
6/1/2023 15:40,33.10833333,0.002011412
6/1/2023 15:45,33.24166667,0
6/1/2023 15:50,33.35833333,0
6/1/2023 15:55,33.30833333,0
6/1/2023 16:00,33.25,0
6/1/2023 16:05,33.30833333,0
6/1/2023 16:10,33.5,0
6/1/2023 16:15,33.16666667,0
6/1/2023 16:20,33.11666667,0
6/1/2023 16:25,33.20833333,0
6/1/2023 16:30,33,0
6/1/2023 16:35,33,0
6/1/2023 16:40,32.9,0
6/1/2023 16:45,32.75,0
6/1/2023 16:50,32.75,0
6/1/2023 16:55,32.75,0
6/1/2023 17:00,32.75,0
6/1/2023 17:05,32.75,0
6/1/2023 17:10,32.5,0
6/1/2023 17:15,32.5,0
6/1/2023 17:20,32.29166667,0.01010693
6/1/2023 17:25,32.25,0.007112669
6/1/2023 17:30,32.23333333,0.108925855
6/1/2023 17:35,32,0.127851413
6/1/2023 17:40,31.90416667,0.130103862
6/1/2023 17:45,31.54166667,0.063270127
6/1/2023 17:50,31.13333333,0.000311686
6/1/2023 17:55,30.70416667,0.000105973
6/1/2023 18:00,30.05416667,0
6/1/2023 18:05,29.66666667,0
6/1/2023 18:10,29.59166667,0
6/1/2023 18:15,29.32083333,0
6/1/2023 18:20,28.34166667,0.00143791
6/1/2023 18:25,28.06666667,0
6/1/2023 18:30,27.3625,0
6/1/2023 18:35,26.35416667,0
6/1/2023 18:40,25.725,0.012926647
6/1/2023 18:45,25.23333333,0
6/1/2023 18:50,25.10833333,0.013067944
6/1/2023 18:55,25.26666667,0
6/1/2023 19:00,24.5625,0
6/1/2023 19:05,23.54583333,0
6/1/2023 19:10,22.9625,0
6/1/2023 19:15,23.15416667,0
6/1/2023 19:20,22.91666667,0
6/1/2023 19:25,22.11666667,0
6/1/2023 19:30,21.72916667,0
6/1/2023 19:35,21.4375,0
6/1/2023 19:40,21.03333333,0
6/1/2023 19:45,20.63333333,0
6/1/2023 19:50,20.5,0
6/1/2023 19:55,20.45,0
6/1/2023 20:00,20.18333333,0
6/1/2023 20:05,20.1125,0
6/1/2023 20:10,19.92083333,0
6/1/2023 20:15,19.67916667,0.021030476
6/1/2023 20:20,19.425,0.04551443
6/1/2023 20:25,19.28333333,0.014680398
6/1/2023 20:30,19.02916667,0
6/1/2023 20:35,19.18333333,6.65E-05
6/1/2023 20:40,19.74583333,0
6/1/2023 20:45,20.13333333,0.132090339
6/1/2023 20:50,19.5625,0.132067482
6/1/2023 20:55,18.98333333,0
6/1/2023 21:00,18.79583333,0
6/1/2023 21:05,18.67083333,0
6/1/2023 21:10,18.24166667,0
6/1/2023 21:15,18.0125,0
6/1/2023 21:20,18,0
6/1/2023 21:25,18,0
6/1/2023 21:30,17.91666667,0.07361186
6/1/2023 21:35,17.6875,8.73E-05
6/1/2023 21:40,17.54166667,0
6/1/2023 21:45,17.40833333,0
6/1/2023 21:50,17.4125,0
6/1/2023 21:55,17.425,0
6/1/2023 22:00,17.13333333,0.00013922
6/1/2023 22:05,17,0
6/1/2023 22:10,17,0.00270751
6/1/2023 22:15,16.93333333,0
6/1/2023 22:20,16.8125,0
6/1/2023 22:25,16.875,0
6/1/2023 22:30,17.0125,0
6/1/2023 22:35,17.13333333,0
6/1/2023 22:40,17.11666667,0
6/1/2023 22:45,16.81666667,0
6/1/2023 22:50,16.75,0
6/1/2023 22:55,16.65,0
6/1/2023 23:00,16.62083333,9.77E-05
6/1/2023 23:05,16.34166667,0.001275834
6/1/2023 23:10,16.05416667,0
6/1/2023 23:15,16.025,0
6/1/2023 23:20,16.23333333,0
6/1/2023 23:25,16.15416667,0
6/1/2023 23:30,16.125,0
6/1/2023 23:35,16.07916667,0
6/1/2023 23:40,15.94798148,0
6/1/2023 23:45,15.75192593,0
6/1/2023 23:50,15.72279629,0
6/1/2023 23:55,15.72279629,0
6/2/2023 0:00,15.64366667,0
6/2/2023 0:05,15.58766667,0
6/2/2023 0:10,15.72488889,0
6/2/2023 0:15,15.94387037,0
6/2/2023 0:20,15.87288889,0
6/2/2023 0:25,15.61053704,0
6/2/2023 0:30,15.54812963,0
6/2/2023 0:35,15.37701852,0
6/2/2023 0:40,15.27281482,0
6/2/2023 0:45,15.34151852,0
6/2/2023 0:50,15.23524074,0
6/2/2023 0:55,14.97511111,0
6/2/2023 1:00,14.88127778,0
6/2/2023 1:05,14.96042593,0
6/2/2023 1:10,15.32916667,0
6/2/2023 1:15,15.36664815,0
6/2/2023 1:20,15.44801852,0
6/2/2023 1:25,15.81670371,0
6/2/2023 1:30,15.76038889,0
6/2/2023 1:35,15.44594444,0
6/2/2023 1:40,15.41453704,0
6/2/2023 1:45,15.09164815,0
6/2/2023 1:50,14.81277778,0
6/2/2023 1:55,14.71885185,0
6/2/2023 2:00,14.60407407,0
6/2/2023 2:05,14.58524074,0
6/2/2023 2:10,14.47077778,0
6/2/2023 2:15,14.29592593,0
6/2/2023 2:20,14.53518518,0
6/2/2023 2:25,14.47481482,0
6/2/2023 2:30,14.54983333,0
6/2/2023 2:35,14.74596296,0
6/2/2023 2:40,14.81468518,0
6/2/2023 2:45,14.96059259,0
6/2/2023 2:50,15.04159259,0
6/2/2023 2:55,14.60829629,0
6/2/2023 3:00,14.22094444,0
6/2/2023 3:05,14.31255556,0
6/2/2023 3:10,14.59374074,0
6/2/2023 3:15,14.18748148,0
6/2/2023 3:20,14.4145,0
6/2/2023 3:25,14.64174074,0
6/2/2023 3:30,14.31672222,0
6/2/2023 3:35,14.03114815,0
6/2/2023 3:40,14.03937037,0
6/2/2023 3:45,13.91653704,0
6/2/2023 3:50,13.94777778,0
6/2/2023 3:55,13.78111111,0
6/2/2023 4:00,13.59396296,0
6/2/2023 4:05,13.7,0
6/2/2023 4:10,13.88311111,0
6/2/2023 4:15,13.96231482,0
6/2/2023 4:20,13.84768518,0
6/2/2023 4:25,13.66674074,0
6/2/2023 4:30,13.81872222,0
6/2/2023 4:35,13.79375926,0
6/2/2023 4:40,13.66885185,0
6/2/2023 4:45,13.58148148,0
6/2/2023 4:50,13.64187037,0
6/2/2023 4:55,13.53555556,0
6/2/2023 5:00,13.52311111,0
6/2/2023 5:05,13.35833333,0
6/2/2023 5:10,13.30201852,0
6/2/2023 5:15,13.35198148,0
6/2/2023 5:20,13.32896296,0
6/2/2023 5:25,13.58970371,0
6/2/2023 5:30,13.62301852,0
6/2/2023 5:35,13.18325926,0
6/2/2023 5:40,13.35829629,0
6/2/2023 5:45,13.57714815,0
6/2/2023 5:50,13.31659259,0
6/2/2023 5:55,13.21029629,0
6/2/2023 6:00,12.87494444,0.002040503
6/2/2023 6:05,12.87709259,0
6/2/2023 6:10,12.71861111,0
6/2/2023 6:15,12.4875,0
6/2/2023 6:20,12.47925926,0
6/2/2023 6:25,12.36061111,0
6/2/2023 6:30,12.35633333,0
6/2/2023 6:35,12.29385185,0
6/2/2023 6:40,12.13755556,0
6/2/2023 6:45,12.01027778,0
6/2/2023 6:50,11.81896296,0
6/2/2023 6:55,11.91859259,0
6/2/2023 7:00,11.78762963,0
6/2/2023 7:05,11.88329629,0
6/2/2023 7:10,12.05820371,0
6/2/2023 7:15,12.09988889,0
6/2/2023 7:20,12.33133333,0
6/2/2023 7:25,12.28555556,0
6/2/2023 7:30,12.46877778,0
6/2/2023 7:35,12.777,0
6/2/2023 7:40,13.14788889,0.042640687
6/2/2023 7:45,13.54581482,0.070141759
6/2/2023 7:50,14.42501852,0.070193707
6/2/2023 7:55,15.02287037,0.069643062
6/2/2023 8:00,15.37083333,0.047552854
6/2/2023 8:05,15.91038889,0.061788581
6/2/2023 8:10,16.39583333,0.062237409
6/2/2023 8:15,16.6625,0.03143039
6/2/2023 8:20,16.7875,0
6/2/2023 8:25,17.00416667,0
6/2/2023 8:30,17.21666667,0.002125697
6/2/2023 8:35,17.43333333,0.063159998
6/2/2023 8:40,17.67916667,0.044566905
6/2/2023 8:45,18.06666667,0.001346482
6/2/2023 8:50,18.64166667,0.003684125
6/2/2023 8:55,19.20833333,0
6/2/2023 9:00,19.95416667,0
6/2/2023 9:05,20.29166667,0.016207658
6/2/2023 9:10,20.4375,0.020101652
6/2/2023 9:15,20.64583333,0
6/2/2023 9:20,20.9375,0.004704377
6/2/2023 9:25,21.38333333,0.00051532
6/2/2023 9:30,21.5,0.008207725
6/2/2023 9:35,21.65416667,0
6/2/2023 9:40,21.83333333,0
6/2/2023 9:45,21.99583333,0
6/2/2023 9:50,22.29583333,0
6/2/2023 9:55,22.55,0
6/2/2023 10:00,22.8,0
6/2/2023 10:05,23.0125,0
6/2/2023 10:10,23.275,0
6/2/2023 10:15,23.42083333,0
6/2/2023 10:20,23.55416667,0
6/2/2023 10:25,23.77916667,0
6/2/2023 10:30,23.97916667,0
6/2/2023 10:35,24.3,0
6/2/2023 10:40,24.5,0
6/2/2023 10:45,24.8375,0
6/2/2023 10:50,24.96666667,0
6/2/2023 10:55,25.0125,0
6/2/2023 11:00,25.125,0
6/2/2023 11:05,25.2125,0
6/2/2023 11:10,25.44583333,0
6/2/2023 11:15,25.64583333,0
6/2/2023 11:20,25.87083333,0
6/2/2023 11:25,26.01666667,0
6/2/2023 11:30,26.28333333,0
6/2/2023 11:35,26.44166667,0
6/2/2023 11:40,26.6625,0
6/2/2023 11:45,26.99583333,0
6/2/2023 11:50,27.24166667,0
6/2/2023 11:55,27.475,0
6/2/2023 12:00,27.54166667,0
6/2/2023 12:05,27.6875,0
6/2/2023 12:10,27.99583333,0
6/2/2023 12:15,28.17916667,0
6/2/2023 12:20,28.275,0
6/2/2023 12:25,28.3875,0
6/2/2023 12:30,28.6625,0
6/2/2023 12:35,28.80833333,0
6/2/2023 12:40,28.875,0
6/2/2023 12:45,29.06666667,0
6/2/2023 12:50,29.37916667,0
6/2/2023 12:55,29.5125,0
6/2/2023 13:00,29.70833333,0
6/2/2023 13:05,29.875,0
6/2/2023 13:10,30.08333333,0
6/2/2023 13:15,30.46666667,0.002753224
6/2/2023 13:20,30.60833333,0
6/2/2023 13:25,30.57916667,0
6/2/2023 13:30,30.73333333,0
6/2/2023 13:35,30.8,0
6/2/2023 13:40,31.1,0
6/2/2023 13:45,31.30833333,0
6/2/2023 13:50,31.5375,0
6/2/2023 13:55,31.65,0
6/2/2023 14:00,31.85,0
6/2/2023 14:05,31.76666667,0
6/2/2023 14:10,31.95833333,0
6/2/2023 14:15,32.19166667,0
6/2/2023 14:20,32.31666667,0
6/2/2023 14:25,32.45,0
6/2/2023 14:30,32.225,0
6/2/2023 14:35,32.35,0.000120518
6/2/2023 14:40,32.41666667,0
6/2/2023 14:45,32.46666667,0
6/2/2023 14:50,32.5,0
6/2/2023 14:55,32.45,8.31E-05
6/2/2023 15:00,32.8,0
6/2/2023 15:05,32.75833333,0
6/2/2023 15:10,32.81666667,0
6/2/2023 15:15,32.98333333,0.001381807
6/2/2023 15:20,33,0
6/2/2023 15:25,32.975,0
6/2/2023 15:30,32.925,0
6/2/2023 15:35,32.99166667,0
6/2/2023 15:40,33.10833333,0.002011412
6/2/2023 15:45,33.24166667,0
6/2/2023 15:50,33.35833333,0
6/2/2023 15:55,33.30833333,0
6/2/2023 16:00,33.25,0
6/2/2023 16:05,33.30833333,0
6/2/2023 16:10,33.5,0
6/2/2023 16:15,33.16666667,0
6/2/2023 16:20,33.11666667,0
6/2/2023 16:25,33.20833333,0
6/2/2023 16:30,33,0
6/2/2023 16:35,33,0
6/2/2023 16:40,32.9,0
6/2/2023 16:45,32.75,0
6/2/2023 16:50,32.75,0
6/2/2023 16:55,32.75,0
6/2/2023 17:00,32.75,0
6/2/2023 17:05,32.75,0
6/2/2023 17:10,32.5,0
6/2/2023 17:15,32.5,0
6/2/2023 17:20,32.29166667,0.01010693
6/2/2023 17:25,32.25,0.007112669
6/2/2023 17:30,32.23333333,0.108925855
6/2/2023 17:35,32,0.127851413
6/2/2023 17:40,31.90416667,0.130103862
6/2/2023 17:45,31.54166667,0.063270127
6/2/2023 17:50,31.13333333,0.000311686
6/2/2023 17:55,30.70416667,0.000105973
6/2/2023 18:00,30.05416667,0
6/2/2023 18:05,29.66666667,0
6/2/2023 18:10,29.59166667,0
6/2/2023 18:15,29.32083333,0
6/2/2023 18:20,28.34166667,0.00143791
6/2/2023 18:25,28.06666667,0
6/2/2023 18:30,27.3625,0
6/2/2023 18:35,26.35416667,0
6/2/2023 18:40,25.725,0.012926647
6/2/2023 18:45,25.23333333,0
6/2/2023 18:50,25.10833333,0.013067944
6/2/2023 18:55,25.26666667,0
6/2/2023 19:00,24.5625,0
6/2/2023 19:05,23.54583333,0
6/2/2023 19:10,22.9625,0
6/2/2023 19:15,23.15416667,0
6/2/2023 19:20,22.91666667,0
6/2/2023 19:25,22.11666667,0
6/2/2023 19:30,21.72916667,0
6/2/2023 19:35,21.4375,0
6/2/2023 19:40,21.03333333,0
6/2/2023 19:45,20.63333333,0
6/2/2023 19:50,20.5,0
6/2/2023 19:55,20.45,0
6/2/2023 20:00,20.18333333,0
6/2/2023 20:05,20.1125,0
6/2/2023 20:10,19.92083333,0
6/2/2023 20:15,19.67916667,0.021030476
6/2/2023 20:20,19.425,0.04551443
6/2/2023 20:25,19.28333333,0.014680398
6/2/2023 20:30,19.02916667,0
6/2/2023 20:35,19.18333333,6.65E-05
6/2/2023 20:40,19.74583333,0
6/2/2023 20:45,20.13333333,0.132090339
6/2/2023 20:50,19.5625,0.132067482
6/2/2023 20:55,18.98333333,0
6/2/2023 21:00,18.79583333,0
6/2/2023 21:05,18.67083333,0
6/2/2023 21:10,18.24166667,0
6/2/2023 21:15,18.0125,0
6/2/2023 21:20,18,0
6/2/2023 21:25,18,0
6/2/2023 21:30,17.91666667,0.07361186
6/2/2023 21:35,17.6875,8.73E-05
6/2/2023 21:40,17.54166667,0
6/2/2023 21:45,17.40833333,0
6/2/2023 21:50,17.4125,0
6/2/2023 21:55,17.425,0
6/2/2023 22:00,17.13333333,0.00013922
6/2/2023 22:05,17,0
6/2/2023 22:10,17,0.00270751
6/2/2023 22:15,16.93333333,0
6/2/2023 22:20,16.8125,0
6/2/2023 22:25,16.875,0
6/2/2023 22:30,17.0125,0
6/2/2023 22:35,17.13333333,0
6/2/2023 22:40,17.11666667,0
6/2/2023 22:45,16.81666667,0
6/2/2023 22:50,16.75,0
6/2/2023 22:55,16.65,0
6/2/2023 23:00,16.62083333,9.77E-05
6/2/2023 23:05,16.34166667,0.001275834
6/2/2023 23:10,16.05416667,0
6/2/2023 23:15,16.025,0
6/2/2023 23:20,16.23333333,0
6/2/2023 23:25,16.15416667,0
6/2/2023 23:30,16.125,0
6/2/2023 23:35,16.07916667,0
6/2/2023 23:40,15.94798148,0
6/2/2023 23:45,15.75192593,0
6/2/2023 23:50,15.72279629,0
6/2/2023 23:55,15.72279629,0
6/3/2023 0:00,15.72279629,0
